state,account_length,area_code,total_day_calls,total_intl_charge,number_customer_service_calls,churn
TX,75,408,82,1.33,7,no
CA,84,408,109,2.84,6,no
CA,80,408,140,2.23,4,no
TX,4,408,138,4.29,8,no
FL,6,408,104,1.23,3,no
CA,58,415,59,2.67,5,yes
CA,22,408,96,2.83,1,no
WA,26,415,72,3.9,1,no
FL,3,415,134,3.3,1,no
CA,41,415,70,3.67,9,no
FL,60,510,62,4.11,6,no
TX,14,510,82,4.45,1,yes
NY,75,415,73,2.26,1,no
CA,82,510,60,3.15,8,no
WA,12,408,66,4.36,6,no
TX,87,408,117,4.96,2,no
FL,12,415,96,4.56,2,no
TX,13,408,74,2.49,6,no
CA,25,415,143,1.78,4,no
FL,45,415,122,2.96,9,no
NY,19,408,70,3.97,5,no
TX,55,510,133,2.97,7,no
CA,45,408,132,2.93,8,no
WA,8,408,132,4.35,0,no
FL,93,415,61,2.45,2,no
TX,53,415,86,4.44,6,no
TX,55,415,91,2.63,5,no
NY,32,415,66,2.31,6,no
NY,51,510,97,2.82,7,yes
WA,44,510,77,4.05,5,yes
WA,82,510,90,1.5,2,no
CA,70,415,148,1.79,1,no
CA,18,415,96,4.81,6,no
WA,83,415,67,1.7,0,no
WA,22,510,127,3.27,2,no
FL,37,415,148,3.32,3,yes
NY,96,408,120,2.96,0,no
CA,56,408,62,3.58,4,no
NY,59,415,131,1.92,9,no
NY,3,408,62,3.21,2,no
WA,28,408,149,2.49,1,no
FL,74,510,80,3.65,2,no
TX,35,415,51,1.56,7,no
FL,61,415,65,3.28,5,no
FL,93,510,58,1.74,6,no
NY,54,408,122,2.11,5,no
FL,63,408,87,1.87,5,yes
CA,79,415,124,1.73,2,no
NY,97,408,103,4.3,7,yes
CA,7,510,105,2.14,6,no
TX,76,510,135,4.71,6,no
NY,49,415,146,4.88,5,no
TX,94,510,149,3.29,4,no
NY,85,510,136,1.57,9,yes
WA,31,415,94,2.5,7,no
FL,58,510,83,4.19,4,no
WA,61,510,58,2.47,8,no
TX,24,510,137,1.35,8,yes
FL,20,408,57,3.23,0,no
NY,37,415,56,4.38,5,yes
FL,4,415,85,4.18,6,yes
CA,92,415,67,1.7,2,no
FL,20,408,52,3.69,6,no
CA,60,408,77,1.88,6,no
FL,24,415,119,1.87,1,yes
CA,50,408,93,4.5,6,no
TX,49,415,70,2,0,no
WA,51,408,77,2.05,4,no
NY,96,510,103,1,8,no
FL,36,510,103,4.48,6,no
WA,98,415,114,4.17,6,no
NY,66,408,149,3.51,1,no
NY,79,408,70,4,7,no
CA,34,510,148,1.61,2,no
TX,36,510,62,2.83,7,no
TX,6,408,106,2.4,2,no
WA,39,408,98,1.38,9,no
TX,42,408,103,2.94,6,yes
FL,58,408,59,4.68,1,no
TX,12,408,102,1.16,3,no
WA,3,408,93,2.17,5,no
TX,18,415,96,1.83,8,no
FL,40,408,102,1.95,4,no
CA,21,510,123,4.63,8,no
WA,15,415,95,2.87,4,no
CA,97,408,62,2.87,9,no
CA,99,510,86,4.04,7,no
CA,26,415,73,1.62,0,yes
NY,8,510,51,2.95,6,no
NY,94,408,135,2.72,3,yes
CA,87,408,130,3.39,4,no
WA,42,408,149,5,5,no
FL,44,408,63,4.08,4,no
FL,14,415,59,2.59,0,no
TX,78,415,84,4.31,8,no
WA,2,510,74,1.68,1,no
NY,37,408,52,1.12,8,no
CA,69,510,66,1.82,9,no
TX,38,415,61,2.36,1,no
FL,41,408,103,3.04,8,no
NY,62,408,73,3.46,5,no
NY,60,415,78,4.64,8,no
CA,14,415,92,3.04,5,no
FL,89,415,74,3.01,5,no
WA,84,415,149,1.2,1,no
NY,2,415,109,1.14,7,yes
CA,70,408,139,3.2,2,no
WA,17,415,114,2.75,6,no
FL,89,408,133,4.36,4,no
NY,28,408,77,1.64,2,no
WA,66,415,65,1.1,0,no
WA,35,415,96,2.8,7,no
WA,5,408,130,1.95,2,no
NY,65,415,141,1.2,1,no
NY,40,415,107,3.9,0,no
TX,76,415,125,1.45,3,no
FL,56,510,76,3.43,7,yes
CA,36,408,102,2.12,2,no
WA,45,510,91,1.69,0,no
TX,23,415,108,2.52,3,no
CA,47,510,96,4.21,8,yes
TX,31,415,143,2.57,0,no
NY,11,510,83,4,1,no
WA,10,415,86,1.5,8,no
CA,67,510,55,4.09,1,no
CA,14,510,56,1.95,2,yes
CA,80,510,145,3.71,6,no
CA,74,408,145,3.26,2,no
CA,93,510,74,4.72,8,no
TX,10,408,82,2.55,5,yes
WA,76,415,104,1.26,2,no
NY,94,510,107,1.08,8,no
NY,1,415,56,4.31,0,no
NY,5,415,106,3.1,9,yes
NY,20,510,61,4.1,2,no
TX,8,408,65,1.94,0,no
FL,43,510,129,2.38,1,no
WA,76,415,92,1.12,7,no
CA,1,415,149,4.85,6,no
FL,57,510,126,3.67,1,no
NY,64,408,56,4.73,1,yes
FL,84,408,149,2.06,8,no
WA,28,415,100,3.45,5,yes
CA,37,415,122,3.71,4,no
CA,47,408,81,2.27,9,no
WA,76,510,124,4.39,5,no
WA,37,415,57,4.79,8,yes
NY,49,408,146,4.54,6,no
CA,44,415,136,3.96,9,no
FL,56,510,138,2.11,9,yes
TX,28,408,121,2.13,8,yes
TX,79,415,94,4.85,3,yes
WA,6,510,135,1.04,1,no
NY,61,415,108,3.86,7,no
TX,20,510,53,3.82,3,no
CA,78,510,116,3.49,8,yes
WA,2,408,78,4.96,3,no
FL,73,510,78,2.25,7,no
WA,37,415,147,2.36,8,no
FL,20,510,147,1.32,8,no
WA,26,510,77,2.77,9,yes
WA,29,408,126,2.04,3,yes
WA,1,510,128,2.37,0,yes
FL,35,510,136,4.34,2,no
FL,70,415,93,4.74,8,yes
WA,59,408,139,1.74,3,no
TX,69,408,53,2.49,4,no
NY,33,408,139,4.71,6,no
NY,51,510,58,1.25,4,no
NY,78,408,54,1.37,3,no
FL,12,510,105,1.65,1,no
FL,20,510,145,3.38,1,yes
TX,53,415,133,1.6,3,no
NY,88,415,99,4.87,9,no
NY,43,415,124,2.79,9,no
WA,98,415,64,3.01,8,no
FL,89,415,81,1.99,7,no
NY,50,510,77,2.88,2,no
TX,29,510,71,3.65,8,no
TX,57,408,66,4,4,no
NY,39,510,108,4.02,2,yes
FL,95,510,139,3.31,4,no
TX,56,415,120,4.62,9,no
WA,43,510,106,4.27,3,no
TX,50,415,75,4.03,7,no
CA,23,408,74,1.22,4,no
CA,44,408,59,1.03,9,yes
FL,38,510,94,1.85,7,no
NY,84,408,132,3.65,8,no
